id,name,acronym,parent_structure_id,depth,count,volume (mm^3),density (cells/mm^3)
10335,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,10332.0,8.0,17055.0,0.50909375,33500.70591123933
10336,"Retrosplenial area, ventral part, layer 5",RSPv5,10332.0,8.0,13822.0,0.83690625,16515.5894104029
10337,"Retrosplenial area, ventral part, layer 6a",RSPv6a,10332.0,8.0,2288.0,0.32978125,6937.932341514261
10338,"Retrosplenial area, ventral part, layer 6b",RSPv6b,10332.0,8.0,128.0,0.024015625,5329.863370201692
10339,Posterior parietal association areas,PTLp,10005.0,6.0,17136.0,1.226875,13967.193071828837
10346,Anterior area,VISa,10339.0,7.0,7860.0,0.718921875,10933.03775184195
10347,"Anterior area, layer 1",VISa1,10346.0,8.0,2311.0,0.1199375,19268.368942157373
10348,"Anterior area, layer 2/3",VISa2/3,10346.0,8.0,1340.0,0.212921875,6293.388126513539
10349,"Anterior area, layer 4",VISa4,10346.0,8.0,1013.0,0.077625,13049.919484702094
10350,"Anterior area, layer 5",VISa5,10346.0,8.0,2100.0,0.1774375,11835.153222965831
10351,"Anterior area, layer 6a",VISa6a,10346.0,8.0,1015.0,0.11134375,9115.91355599214
10352,"Anterior area, layer 6b",VISa6b,10346.0,8.0,81.0,0.01965625,4120.826709062003
10353,Rostrolateral visual area,VISrl,10339.0,7.0,9276.0,0.507953125,18261.52757697868
10354,"Rostrolateral area, layer 1",VISrl1,10353.0,8.0,1548.0,0.084875,18238.586156111927
10355,"Rostrolateral area, layer 2/3",VISrl2/3,10353.0,8.0,2175.0,0.13784375,15778.734980729994
10356,"Rostrolateral area, layer 4",VISrl4,10353.0,8.0,2020.0,0.0730625,27647.562018819503
10357,"Rostrolateral area, layer 5",VISrl5,10353.0,8.0,2470.0,0.122328125,20191.595350619493
10358,"Rostrolateral area, layer 6a",VISrl6a,10353.0,8.0,950.0,0.0756875,12551.61023947151
10359,"Rostrolateral area, layer 6b",VISrl6b,10353.0,8.0,113.0,0.01415625,7982.3399558498895
10360,Temporal association areas,TEa,10005.0,6.0,14541.0,1.551015625,9375.147332896791
10361,"Temporal association areas, layer 1",TEa1,10360.0,7.0,2504.0,0.26396875,9485.971350775424
10362,"Temporal association areas, layer 2/3",TEa2/3,10360.0,7.0,3485.0,0.34825,10007.178750897345
10363,"Temporal association areas, layer 4",TEa4,10360.0,7.0,1468.0,0.1559375,9414.028056112224
10364,"Temporal association areas, layer 5",TEa5,10360.0,7.0,3903.0,0.47590625,8201.19508831834
10365,"Temporal association areas, layer 6a",TEa6a,10360.0,7.0,2810.0,0.263484375,10664.769020933403
10366,"Temporal association areas, layer 6b",TEa6b,10360.0,7.0,371.0,0.04346875,8534.867002156721
10367,Perirhinal area,PERI,10005.0,6.0,5118.0,0.395,12956.962025316456
10368,"Perirhinal area, layer 1",PERI1,10367.0,7.0,1734.0,0.1109375,15630.422535211268
10369,"Perirhinal area, layer 2/3",PERI2/3,10367.0,7.0,2267.0,0.166546875,13611.783469368607
10370,"Perirhinal area, layer 5",PERI5,10367.0,7.0,859.0,0.084,10226.190476190475
10371,"Perirhinal area, layer 6a",PERI6a,10367.0,7.0,220.0,0.027,8148.148148148148
10372,"Perirhinal area, layer 6b",PERI6b,10367.0,7.0,38.0,0.006515625,5832.134292565947
10373,Ectorhinal area,ECT,10005.0,6.0,10796.0,0.85615625,12609.84779355404
10374,Ectorhinal area/Layer 1,ECT1,10373.0,7.0,1917.0,0.12846875,14921.916808562397
10375,Ectorhinal area/Layer 2/3,ECT2/3,10373.0,7.0,3251.0,0.239046875,13599.843127001765
10376,Ectorhinal area/Layer 5,ECT5,10373.0,7.0,2983.0,0.264375,11283.21513002364
10377,Ectorhinal area/Layer 6a,ECT6a,10373.0,7.0,2347.0,0.194765625,12050.381066987566
10378,Ectorhinal area/Layer 6b,ECT6b,10373.0,7.0,298.0,0.0295,10101.694915254238
10379,Olfactory areas,OLF,10004.0,5.0,400559.0,23.3463125,17157.27055396864
10380,Main olfactory bulb,MOB,10379.0,6.0,230059.0,8.23128125,27949.354786048647
10386,Accessory olfactory bulb,AOB,10379.0,6.0,1737.0,0.32590625,5329.753571771023
10387,"Accessory olfactory bulb, glomerular layer",AOBgl,10386.0,7.0,118.0,0.07715625,1529.3641150263263
10388,"Accessory olfactory bulb, granular layer",AOBgr,10386.0,7.0,915.0,0.11025,8299.319727891156
10389,"Accessory olfactory bulb, mitral layer",AOBmi,10386.0,7.0,704.0,0.1385,5083.032490974729
10390,Anterior olfactory nucleus,AON,10379.0,6.0,32851.0,2.43503125,13490.997292129206
10398,Taenia tecta,TT,10379.0,6.0,10214.0,0.724765625,14092.831734396896
10399,"Taenia tecta, dorsal part",TTd,10398.0,7.0,4020.0,0.364328125,11034.00952095038
10405,"Taenia tecta, ventral part",TTv,10398.0,7.0,6194.0,0.3604375,17184.67140627709
10410,Dorsal peduncular area,DP,10379.0,6.0,2913.0,0.251671875,11574.594896628796
10416,Piriform area,PIR,10379.0,6.0,56168.0,5.783140625,9712.369738544963
10421,Nucleus of the lateral olfactory tract,NLOT,10379.0,6.0,1346.0,0.159328125,8447.974894576837
10423,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,10421.0,7.0,496.0,0.055703125,8904.347826086956
10424,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,10421.0,7.0,685.0,0.074671875,9173.467252563298
10425,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,10421.0,7.0,165.0,0.028953125,5698.866702644361
10426,Cortical amygdalar area,COA,10379.0,6.0,14804.0,1.632734375,9066.99842097708
10427,"Cortical amygdalar area, anterior part",COAa,10426.0,7.0,4980.0,0.384109375,12965.057153317332
10431,"Cortical amygdalar area, posterior part",COAp,10426.0,7.0,9824.0,1.248625,7867.854640104114
10432,"Cortical amygdalar area, posterior part, lateral zone",COApl,10431.0,8.0,5621.0,0.601015625,9352.502274795268
10438,"Cortical amygdalar area, posterior part, medial zone",COApm,10431.0,8.0,4203.0,0.647609375,6490.023403382633
10444,Piriform-amygdalar area,PAA,10379.0,6.0,5085.0,0.595671875,8536.578968077014
10449,Postpiriform transition area,TR,10379.0,6.0,3547.0,0.699109375,5073.598104731466
10454,Hippocampal formation,HPF,10004.0,5.0,91909.0,21.32703125,4309.507447268358
10455,Hippocampal region,HIP,10454.0,6.0,33038.0,11.8685,2783.67106205502
10456,Ammon's horn,CA,10455.0,7.0,26035.0,8.47478125,3072.055694652886
10457,Field CA1,CA1,10456.0,8.0,17283.0,5.105078125,3385.4525977504013
10462,Field CA2,CA2,10456.0,8.0,633.0,0.2374375,2665.964727559884
10467,Field CA3,CA3,10456.0,8.0,8119.0,3.132265625,2592.053475669069
10473,Dentate gyrus,DG,10455.0,7.0,6271.0,3.298953125,1900.9060639502115
10474,"Dentate gyrus, molecular layer",DG-mo,10473.0,8.0,2353.0,2.156515625,1091.1119644681453
10475,"Dentate gyrus, polymorph layer",DG-po,10473.0,8.0,1672.0,0.341859375,4890.899949723479
10476,"Dentate gyrus, granule cell layer",DG-sg,10473.0,8.0,2246.0,0.800578125,2805.472607685852
10490,Fasciola cinerea,FC,10455.0,7.0,374.0,0.031125,12016.064257028112
10491,Induseum griseum,IG,10455.0,7.0,358.0,0.063640625,5625.337589000736
10492,Retrohippocampal region,RHP,10454.0,6.0,58368.0,9.247609375,6311.685283527669
10493,Entorhinal area,ENT,10492.0,7.0,45379.0,5.70525,7953.902107707812
10494,"Entorhinal area, lateral part",ENTl,10493.0,8.0,30723.0,3.1900625,9630.8457906389
10495,"Entorhinal area, lateral part, layer 1",ENTl1,10494.0,9.0,4903.0,0.49084375,9988.92213662698
10496,"Entorhinal area, lateral part, layer 2",ENTl2,10494.0,9.0,9063.0,0.801296875,11310.41475732699
10500,"Entorhinal area, lateral part, layer 3",ENTl3,10494.0,9.0,7181.0,0.657828125,10916.225267808366
10503,"Entorhinal area, lateral part, layer 5",ENTl5,10494.0,9.0,5976.0,0.714703125,8361.513740407949
10505,"Entorhinal area, lateral part, layer 6a",ENTl6a,10494.0,9.0,3600.0,0.525390625,6852.044609665428
10507,"Entorhinal area, medial part, dorsal zone",ENTm,10493.0,8.0,14656.0,2.5151875,5827.000969112641
10508,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,10507.0,9.0,2732.0,0.622875,4386.112783463777
10509,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,10507.0,9.0,4367.0,0.62978125,6934.153724011314
10512,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,10507.0,9.0,2918.0,0.491859375,5932.589980622002
10514,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,10507.0,9.0,3001.0,0.45671875,6570.783441669518
10516,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,10507.0,9.0,1638.0,0.313953125,5217.33937192057
10523,Parasubiculum,PAR,10492.0,7.0,1648.0,0.466046875,3536.1249874274986
10527,Postsubiculum,POST,10492.0,7.0,1211.0,0.54021875,2241.6845028055764
10531,Presubiculum,PRE,10492.0,7.0,1288.0,0.4620625,2787.501690788584
10535,Subiculum,SUB,10492.0,7.0,4194.0,1.052015625,3986.63280310119
10544,Prosubiculum,ProS,10492.0,7.0,2784.0,0.649890625,4283.797754429832
10553,Hippocampo-amygdalar transition area,HATA,10492.0,7.0,1725.0,0.21071875,8186.267240100845
10554,Area prostriata,APr,10492.0,7.0,139.0,0.16140625,861.1810261374637
10555,Cortical subplate,CTXsp,10003.0,4.0,32730.0,4.45275,7350.513727471787
10557,Claustrum,CLA,10555.0,5.0,2727.0,0.27528125,9906.23226245885
10558,Endopiriform nucleus,EP,10555.0,5.0,10717.0,1.394734375,7683.900384257755
10559,"Endopiriform nucleus, dorsal part",EPd,10558.0,6.0,7408.0,0.908265625,8156.204304219925
10560,"Endopiriform nucleus, ventral part",EPv,10558.0,6.0,3309.0,0.48646875,6802.0813258816725
10561,Lateral amygdalar nucleus,LA,10555.0,5.0,2310.0,0.420140625,5498.159098516122
10562,Basolateral amygdalar nucleus,BLA,10555.0,5.0,7621.0,0.94975,8024.216899183996
10563,"Basolateral amygdalar nucleus, anterior part",BLAa,10562.0,6.0,3564.0,0.3850625,9255.640318130174
10564,"Basolateral amygdalar nucleus, posterior part",BLAp,10562.0,6.0,2320.0,0.355421875,6527.454169780631
10565,"Basolateral amygdalar nucleus, ventral part",BLAv,10562.0,6.0,1737.0,0.209265625,8300.455461808408
10566,Basomedial amygdalar nucleus,BMA,10555.0,5.0,5695.0,0.743,7664.872139973082
10567,"Basomedial amygdalar nucleus, anterior part",BMAa,10566.0,6.0,2906.0,0.38415625,7564.630277393639
10568,"Basomedial amygdalar nucleus, posterior part",BMAp,10566.0,6.0,2789.0,0.35884375,7772.184969084734
10569,Posterior amygdalar nucleus,PA,10555.0,5.0,2205.0,0.48284375,4566.6947123163545
10570,Cerebral nuclei,CNU,10002.0,3.0,82275.0,27.186828125,3026.2816839726497
10571,Striatum,STR,10570.0,4.0,71224.0,22.490421875,3166.85922548974
10572,Striatum dorsal region,STRd,10571.0,5.0,18043.0,13.0101875,1386.8362773403535
10573,Caudoputamen,CP,10572.0,6.0,18043.0,13.0101875,1386.8362773403535
10574,Striatum ventral region,STRv,10571.0,5.0,17181.0,4.3243125,3973.117113992109
10575,Nucleus accumbens,ACB,10574.0,6.0,7437.0,2.198734375,3382.400386586033
10576,Fundus of striatum,FS,10574.0,6.0,768.0,0.215703125,3560.449112640348
10577,Olfactory tubercle,OT,10574.0,6.0,8976.0,1.909875,4699.784017278617
10585,Lateral septal complex,LSX,10571.0,5.0,14365.0,1.786109375,8042.620570198843
10586,Lateral septal nucleus,LS,10585.0,6.0,13306.0,1.527,8713.81794368042
10587,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,10586.0,7.0,4767.0,0.281171875,16954.042789663796
10588,"Lateral septal nucleus, rostral (rostroventral) part",LSr,10586.0,7.0,6224.0,0.94175,6608.972657286966
10589,"Lateral septal nucleus, ventral part",LSv,10586.0,7.0,2315.0,0.304078125,7613.175068084888
10590,Septofimbrial nucleus,SF,10585.0,6.0,990.0,0.240625,4114.285714285714
10591,Septohippocampal nucleus,SH,10585.0,6.0,69.0,0.018484375,3732.882502113271
10592,Striatum-like amygdalar nuclei,sAMY,10571.0,5.0,11662.0,2.02428125,5761.057165351899
10593,Anterior amygdalar area,AAA,10592.0,6.0,1122.0,0.247453125,4534.19208183368
10594,Bed nucleus of the accessory olfactory tract,BA,10592.0,6.0,143.0,0.01246875,11468.671679197994
10595,Central amygdalar nucleus,CEA,10592.0,6.0,4190.0,0.6586875,6361.134832526805
10596,"Central amygdalar nucleus, capsular part",CEAc,10595.0,7.0,823.0,0.154875,5313.962873284907
10597,"Central amygdalar nucleus, lateral part",CEAl,10595.0,7.0,909.0,0.12990625,6997.353860957422
10598,"Central amygdalar nucleus, medial part",CEAm,10595.0,7.0,2458.0,0.37390625,6573.84036773924
10599,Intercalated amygdalar nucleus,IA,10592.0,6.0,631.0,0.09121875,6917.4374785885575
10600,Medial amygdalar nucleus,MEA,10592.0,6.0,5576.0,1.014453125,5496.557566422795
10608,Pallidum,PAL,10570.0,4.0,11051.0,4.69640625,2353.07582260372
10609,"Pallidum, dorsal region",PALd,10608.0,5.0,663.0,0.994328125,666.7819036095353
10610,"Globus pallidus, external segment",GPe,10609.0,6.0,602.0,0.7826875,769.1447736165455
10611,"Globus pallidus, internal segment",GPi,10609.0,6.0,61.0,0.211640625,288.2244370616464
10612,"Pallidum, ventral region",PALv,10608.0,5.0,4549.0,1.69628125,2681.748678174684
10613,Substantia innominata,SI,10612.0,6.0,3822.0,1.514046875,2524.3604165161664
10614,Magnocellular nucleus,MA,10612.0,6.0,727.0,0.182234375,3989.3680871130928
10615,"Pallidum, medial region",PALm,10608.0,5.0,3240.0,0.766171875,4228.816151728358
10616,Medial septal complex,MSC,10615.0,6.0,2381.0,0.586015625,4063.031595787228
10617,Medial septal nucleus,MS,10616.0,7.0,1023.0,0.21390625,4782.468955441928
10618,Diagonal band nucleus,NDB,10616.0,7.0,1358.0,0.372109375,3649.4646231366783
10619,Triangular nucleus of septum,TRS,10615.0,6.0,859.0,0.18015625,4768.083261058109
10620,"Pallidum, caudal region",PALc,10608.0,5.0,1450.0,0.6740625,2151.1358368103847
10621,Bed nuclei of the stria terminalis,BST,10620.0,6.0,1439.0,0.670265625,2146.9100403291604
10638,Bed nucleus of the anterior commissure,BAC,10620.0,6.0,11.0,0.003796875,2897.1193415637863
10639,Brain stem,BS,10001.0,2.0,301036.0,60.070484375,5011.379600682636
10640,Interbrain,IB,10639.0,3.0,88301.0,17.777890625,4966.899721827937
10641,Thalamus,TH,10640.0,4.0,33148.0,10.156609375,3263.687592592877
10642,"Thalamus, sensory-motor cortex related",DORsm,10641.0,5.0,4631.0,3.340140625,1386.4685712147225
10643,Ventral group of the dorsal thalamus,VENT,10642.0,6.0,1556.0,2.429421875,640.4815960587331
10644,Ventral anterior-lateral complex of the thalamus,VAL,10643.0,7.0,71.0,0.40825,173.91304347826087
10645,Ventral medial nucleus of the thalamus,VM,10643.0,7.0,170.0,0.463640625,366.6632965996024
10646,Ventral posterior complex of the thalamus,VP,10643.0,7.0,998.0,1.41740625,704.1030050488348
10647,Ventral posterolateral nucleus of the thalamus,VPL,10646.0,8.0,308.0,0.43796875,703.246521584017
10648,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,10646.0,8.0,29.0,0.0494375,586.599241466498
10649,Ventral posteromedial nucleus of the thalamus,VPM,10646.0,8.0,430.0,0.82265625,522.6970560303894
10650,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,10646.0,8.0,231.0,0.10734375,2151.9650655021837
10651,Posterior triangular thalamic nucleus,PoT,10643.0,7.0,317.0,0.140125,2262.265834076717
10652,Subparafascicular nucleus,SPF,10642.0,6.0,727.0,0.1019375,7131.82096873084
10653,"Subparafascicular nucleus, magnocellular part",SPFm,10652.0,7.0,412.0,0.034859375,11818.91528462573
10654,"Subparafascicular nucleus, parvicellular part",SPFp,10652.0,7.0,315.0,0.067078125,4696.016771488469
10655,Subparafascicular area,SPA,10642.0,6.0,914.0,0.067234375,13594.236579130838
10656,Peripeduncular nucleus,PP,10642.0,6.0,154.0,0.030875,4987.854251012146
10657,"Geniculate group, dorsal thalamus",GENd,10642.0,6.0,1280.0,0.710671875,1801.1125035727637
10658,Medial geniculate complex,MG,10657.0,7.0,542.0,0.350015625,1548.5022990045088
10659,"Medial geniculate complex, dorsal part",MGd,10658.0,8.0,70.0,0.08615625,812.4773304316285
10660,"Medial geniculate complex, ventral part",MGv,10658.0,8.0,184.0,0.13859375,1327.621195039459
10661,"Medial geniculate complex, medial part",MGm,10658.0,8.0,288.0,0.125265625,2299.114381938381
10662,Dorsal part of the lateral geniculate complex,LGd,10657.0,7.0,738.0,0.36065625,2046.2698206394596
10663,"Dorsal part of the lateral geniculate complex, shell",LGd-sh,10662.0,8.0,277.0,0.1035,2676.3285024154598
10664,"Dorsal part of the lateral geniculate complex, core",LGd-co,10662.0,8.0,393.0,0.20915625,1878.9780367548185
10665,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip,10662.0,8.0,68.0,0.048,1416.6666666666667
10666,"Thalamus, polymodal association cortex related",DORpm,10641.0,5.0,26610.0,6.356421875,4186.317479124213
10667,Lateral group of the dorsal thalamus,LAT,10666.0,6.0,1669.0,1.540796875,1083.2057275557493
10668,Lateral posterior nucleus of the thalamus,LP,10667.0,7.0,797.0,0.602390625,1323.061759136773
10669,Posterior complex of the thalamus,PO,10667.0,7.0,109.0,0.626046875,174.10836848279132
10670,Posterior limiting nucleus of the thalamus,POL,10667.0,7.0,390.0,0.10290625,3789.85727300334
10671,Suprageniculate nucleus,SGN,10667.0,7.0,338.0,0.090875,3719.39477303989
10672,Ethmoid nucleus of the thalamus,Eth,10667.0,7.0,35.0,0.118578125,295.1640532349453
10674,Anterior group of the dorsal thalamus,ATN,10666.0,6.0,2246.0,1.079328125,2080.924186053245
10675,Anteroventral nucleus of thalamus,AV,10674.0,7.0,661.0,0.20815625,3175.499174298154
10676,Anteromedial nucleus,AM,10674.0,7.0,332.0,0.2054375,1616.0632795862489
10677,"Anteromedial nucleus, dorsal part",AMd,10676.0,8.0,258.0,0.122453125,2106.928671685594
10678,"Anteromedial nucleus, ventral part",AMv,10676.0,8.0,74.0,0.082984375,891.7341366974205
10679,Anterodorsal nucleus,AD,10674.0,7.0,226.0,0.07990625,2828.3144309737977
10680,Interanteromedial nucleus of the thalamus,IAM,10674.0,7.0,320.0,0.02159375,14819.102749638208
10681,Interanterodorsal nucleus of the thalamus,IAD,10674.0,7.0,235.0,0.056515625,4158.142106718275
10682,Lateral dorsal nucleus of thalamus,LD,10674.0,7.0,472.0,0.50771875,929.6485505016312
10683,Medial group of the dorsal thalamus,MED,10666.0,6.0,5142.0,1.01,5091.089108910891
10684,Intermediodorsal nucleus of the thalamus,IMD,10683.0,7.0,1323.0,0.0910625,14528.483184625942
10685,Mediodorsal nucleus of thalamus,MD,10683.0,7.0,2739.0,0.68928125,3973.704492904747
10689,Submedial nucleus of the thalamus,SMT,10683.0,7.0,982.0,0.153921875,6379.859912699218
10690,Perireunensis nucleus,PR,10683.0,7.0,98.0,0.075734375,1293.9962863626984
10691,Midline group of the dorsal thalamus,MTN,10666.0,6.0,7299.0,0.60178125,12128.9920548372
10692,Paraventricular nucleus of the thalamus,PVT,10691.0,7.0,4714.0,0.227078125,20759.375215027867
10693,Parataenial nucleus,PT,10691.0,7.0,687.0,0.114765625,5986.113002042206
10694,Nucleus of reuniens,RE,10691.0,7.0,1579.0,0.21415625,7373.121260761711
10695,Xiphoid thalamic nucleus,Xi,10691.0,7.0,319.0,0.04578125,6967.918088737201
10696,Intralaminar nuclei of the dorsal thalamus,ILM,10666.0,6.0,3427.0,0.805875,4252.520552194819
10697,Rhomboid nucleus,RH,10696.0,7.0,684.0,0.046546875,14694.864048338368
10698,Central medial nucleus of the thalamus,CM,10696.0,7.0,1335.0,0.127234375,10492.447500921036
10699,Paracentral nucleus,PCN,10696.0,7.0,182.0,0.119375,1524.607329842932
10700,Central lateral nucleus of the thalamus,CL,10696.0,7.0,86.0,0.179890625,478.0682706505689
10701,Parafascicular nucleus,PF,10696.0,7.0,838.0,0.245109375,3418.881876713202
10702,Posterior intralaminar thalamic nucleus,PIL,10696.0,7.0,302.0,0.08771875,3442.821517634485
10703,Reticular nucleus of the thalamus,RT,10666.0,6.0,923.0,0.72375,1275.3022452504315
10704,"Geniculate group, ventral thalamus",GENv,10666.0,6.0,3324.0,0.26209375,12682.484797901514
10705,Intergeniculate leaflet of the lateral geniculate complex,IGL,10704.0,7.0,561.0,0.034546875,16238.805970149257
10706,Intermediate geniculate nucleus,IntG,10704.0,7.0,111.0,0.011453125,9691.678035470668
10707,Ventral part of the lateral geniculate complex,LGv,10704.0,7.0,2620.0,0.202453125,12941.267268657868
10710,Subgeniculate nucleus,SubG,10704.0,7.0,32.0,0.013640625,2345.933562428408
10711,Epithalamus,EPI,10666.0,6.0,2580.0,0.332796875,7752.476642095873
10712,Medial habenula,MH,10711.0,7.0,2029.0,0.159953125,12684.966298720328
10713,Lateral habenula,LH,10711.0,7.0,551.0,0.17284375,3187.850298318568
10715,Hypothalamus,HY,10640.0,4.0,55153.0,7.62128125,7236.709706783226
10716,Periventricular zone,PVZ,10715.0,5.0,6336.0,0.3959375,16002.525651144437
10717,Supraoptic nucleus,SO,10716.0,6.0,142.0,0.02359375,6018.543046357616
10718,Accessory supraoptic group,ASO,10716.0,6.0,48.0,0.003015625,15917.098445595857
10720,Paraventricular hypothalamic nucleus,PVH,10716.0,6.0,1352.0,0.095890625,14099.397099560048
10731,"Periventricular hypothalamic nucleus, anterior part",PVa,10716.0,6.0,501.0,0.02525,19841.58415841584
10732,"Periventricular hypothalamic nucleus, intermediate part",PVi,10716.0,6.0,1220.0,0.103765625,11757.26547206746
10733,Arcuate hypothalamic nucleus,ARH,10716.0,6.0,3073.0,0.144421875,21277.94006275019
10734,Periventricular region,PVR,10715.0,5.0,11879.0,1.0321875,11508.567968513473
10735,Anterodorsal preoptic nucleus,ADP,10734.0,6.0,440.0,0.049375,8911.39240506329
10737,Anteroventral preoptic nucleus,AVP,10734.0,6.0,254.0,0.046234375,5493.747887799932
10738,Anteroventral periventricular nucleus,AVPV,10734.0,6.0,1385.0,0.09271875,14937.647455342096
10739,Dorsomedial nucleus of the hypothalamus,DMH,10734.0,6.0,2596.0,0.1899375,13667.65383349786
10743,Median preoptic nucleus,MEPO,10734.0,6.0,215.0,0.022328125,9629.111266620012
10744,Medial preoptic area,MPO,10734.0,6.0,2138.0,0.278109375,7687.622900162931
10745,Vascular organ of the lamina terminalis,OV,10734.0,6.0,193.0,0.004578125,42156.99658703072
10746,Posterodorsal preoptic nucleus,PD,10734.0,6.0,39.0,0.00584375,6673.79679144385
10747,Parastrial nucleus,PS,10734.0,6.0,356.0,0.04815625,7392.602206359507
10749,"Periventricular hypothalamic nucleus, posterior part",PVp,10734.0,6.0,1211.0,0.064015625,18917.25652916768
10750,"Periventricular hypothalamic nucleus, preoptic part",PVpo,10734.0,6.0,856.0,0.072546875,11799.267714839543
10751,Subparaventricular zone,SBPV,10734.0,6.0,630.0,0.0554375,11364.148816234498
10752,Suprachiasmatic nucleus,SCH,10734.0,6.0,1052.0,0.033078125,31803.495512517715
10753,Subfornical organ,SFO,10734.0,6.0,20.0,0.011171875,1790.2097902097903
10754,Ventromedial preoptic nucleus,VMPO,10734.0,6.0,304.0,0.025046875,12137.242669993762
10755,Ventrolateral preoptic nucleus,VLPO,10734.0,6.0,190.0,0.033609375,5653.184565318457
10756,Hypothalamic medial zone,MEZ,10715.0,5.0,15743.0,1.929375,8159.637188208617
10757,Anterior hypothalamic nucleus,AHN,10756.0,6.0,3079.0,0.35571875,8655.714662215585
10762,Mammillary body,MBO,10756.0,6.0,3498.0,0.510859375,6847.285517663251
10763,Lateral mammillary nucleus,LM,10762.0,7.0,159.0,0.038515625,4128.194726166329
10764,Medial mammillary nucleus,MM,10762.0,7.0,1877.0,0.2724375,6889.653590272998
10765,"Medial mammillary nucleus, median part",MMme,10764.0,8.0,358.0,0.040109375,8925.594078691078
10766,"Medial mammillary nucleus, lateral part",MMl,10764.0,8.0,540.0,0.10684375,5054.109388710149
10767,"Medial mammillary nucleus, medial part",MMm,10764.0,8.0,425.0,0.06790625,6258.628624022089
10768,"Medial mammillary nucleus, posterior part",MMp,10764.0,8.0,45.0,0.01909375,2356.792144026186
10769,"Medial mammillary nucleus, dorsal part",MMd,10764.0,8.0,509.0,0.038484375,13226.146975233454
10770,Supramammillary nucleus,SUM,10762.0,7.0,918.0,0.128078125,7167.500304989631
10773,Tuberomammillary nucleus,TM,10762.0,7.0,544.0,0.071828125,7573.634979334348
10774,"Tuberomammillary nucleus, dorsal part",TMd,10773.0,8.0,249.0,0.01771875,14052.910052910054
10775,"Tuberomammillary nucleus, ventral part",TMv,10773.0,8.0,295.0,0.054109375,5451.920300317644
10776,Medial preoptic nucleus,MPN,10756.0,6.0,1642.0,0.203484375,8069.415649235967
10780,Dorsal premammillary nucleus,PMd,10756.0,6.0,338.0,0.06590625,5128.496917970602
10781,Ventral premammillary nucleus,PMv,10756.0,6.0,560.0,0.09784375,5723.411050782498
10782,"Paraventricular hypothalamic nucleus, descending division",PVHd,10756.0,6.0,658.0,0.065421875,10057.797946023406
10787,Ventromedial hypothalamic nucleus,VMH,10756.0,6.0,2174.0,0.275203125,7899.619599159711
10792,Posterior hypothalamic nucleus,PH,10756.0,6.0,3794.0,0.3549375,10689.205846099663
10793,Hypothalamic lateral zone,LZ,10715.0,5.0,11122.0,2.84278125,3912.365750970111
10794,Lateral hypothalamic area,LHA,10793.0,6.0,5120.0,1.03534375,4945.217470043162
10795,Lateral preoptic area,LPO,10793.0,6.0,667.0,0.27771875,2401.7103634522337
10796,Preparasubthalamic nucleus,PST,10793.0,6.0,52.0,0.006296875,8258.064516129032
10797,Parasubthalamic nucleus,PSTN,10793.0,6.0,626.0,0.082875,7553.544494720965
10798,Perifornical nucleus,PeF,10793.0,6.0,684.0,0.107453125,6365.566380689254
10799,Retrochiasmatic area,RCH,10793.0,6.0,300.0,0.073703125,4070.383718465127
10800,Subthalamic nucleus,STN,10793.0,6.0,414.0,0.097484375,4246.834428594326
10801,Tuberal nucleus,TU,10793.0,6.0,1137.0,0.26165625,4345.395915442494
10802,Zona incerta,ZI,10793.0,6.0,2122.0,0.90025,2357.123021382949
10804,Fields of Forel,FF,10802.0,7.0,243.0,0.12028125,2020.265003897116
10805,Median eminence,ME,10715.0,5.0,853.0,0.040625,20996.923076923074
10806,Midbrain,MB,10639.0,3.0,116363.0,18.4108125,6320.36201552756
10807,"Midbrain, sensory related",MBsen,10806.0,4.0,45617.0,3.4318125,13292.392868200111
10808,"Superior colliculus, sensory related",SCs,10807.0,5.0,22567.0,1.081125,20873.627008902764
10809,"Superior colliculus, optic layer",SCop,10808.0,6.0,7176.0,0.322046875,22282.470525447578
10810,"Superior colliculus, superficial gray layer",SCsg,10808.0,6.0,11182.0,0.576546875,19394.78034635085
10811,"Superior colliculus, zonal layer",SCzo,10808.0,6.0,4209.0,0.18253125,23059.065228556752
10812,Inferior colliculus,IC,10807.0,5.0,22671.0,2.223328125,10196.875461196263
10813,"Inferior colliculus, central nucleus",ICc,10812.0,6.0,5120.0,0.562953125,9094.895778400733
10814,"Inferior colliculus, dorsal nucleus",ICd,10812.0,6.0,8565.0,0.661171875,12954.271534916696
10815,"Inferior colliculus, external nucleus",ICe,10812.0,6.0,8986.0,0.999203125,8993.166429498508
